"pv","pid_out","pwm","max31ctrl","max31err","sp","sv","RT_ref","pid_p","pid_i","pid_d","pid_n","time" 
217.49090576171875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5994.918999910355
217.52145385742188,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5994.954999923706
217.552001953125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5994.996999979019
217.61309814453125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.037999868393
217.6741943359375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.078999996185
217.73529052734375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.115000009537
217.73529052734375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.1559998989105
217.79637145996094,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.197999954224
217.8574676513672,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.237999916077
217.8880157470703,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.27899980545
217.94911193847656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.315999984741
217.9796600341797,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.356999874115
218.04075622558594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.398000001907
218.04075622558594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.438999891281
218.10183715820312,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.475999832153
218.13238525390625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.516999959946
218.1934814453125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.5579998493195
218.22402954101562,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.5979998111725
218.28512573242188,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.635999917984
218.34620666503906,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.675999879837
218.3767547607422,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.717000007629
218.4073028564453,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.758999824524
218.46839904785156,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.794999837875
218.4989471435547,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.8369998931885
218.5294952392578,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.878000020981
218.56004333496094,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.917999982834
218.6211395263672,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.958999872208
218.68222045898438,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5995.996999979019
218.7127685546875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.036999940872
218.77386474609375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.077999830246
218.77386474609375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.118999958038
218.8349609375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.1559998989105
218.89605712890625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.196999788284
218.89605712890625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.237999916077
218.95713806152344,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.27899980545
219.0182342529297,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.314999818802
219.0487823486328,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.355999946594
219.07933044433594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.398000001907
219.10987854003906,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.438999891281
219.1709747314453,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.478999853134
219.2320556640625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.515999794006
219.2320556640625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.556999921799
219.32369995117188,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.5979998111725
219.354248046875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.638999938965
219.38479614257812,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.675999879837
219.41534423828125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.71599984169
219.44589233398438,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.757999897003
219.50697326660156,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.7990000247955
219.50697326660156,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.835999965668
219.5680694580078,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.8769998550415
219.62916564941406,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.917999982834
219.6597137451172,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.957999944687
219.6902618408203,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5996.99599981308
219.75135803222656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.036999940872
219.75135803222656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.077999830246
219.84298706054688,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.117999792099
219.84298706054688,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.158999919891
219.87353515625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.195999860764
219.93463134765625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.236999988556
219.9957275390625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.27799987793
219.9957275390625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.319000005722
220.05682373046875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.355999946594
220.0873565673828,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.396999835968
220.11790466308594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.43799996376
220.14845275878906,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.478999853134
220.2095489501953,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.515999794006
220.24009704589844,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.556999921799
220.27064514160156,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.5979998111725
220.3011932373047,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.638999938965
220.3317413330078,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.679999828339
220.392822265625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.717000007629
220.42337036132812,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.756999969482
220.45391845703125,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.797999858856
220.5150146484375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.838999986649
220.5150146484375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.875999927521
220.57611083984375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.9169998168945
220.60665893554688,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.957999944687
220.66773986816406,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5997.998999834061
220.6982879638672,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.036000013351
220.6982879638672,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.076999902725
220.75938415527344,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.117999792099
220.78993225097656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.158999919891
220.78993225097656,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.194999933243
220.88157653808594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.236999988556
220.88157653808594,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.27799987793
220.91212463378906,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.319000005722
220.97320556640625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.359999895096
220.97320556640625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.396999835968
221.00375366210938,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.43799996376
221.09539794921875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.478999853134
221.06484985351562,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.518999814987
221.12594604492188,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.555999994278
221.156494140625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.596999883652
221.18704223632812,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.638000011444
221.2481231689453,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.678999900818
221.27867126464844,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.71599984169
221.30921936035156,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.756999969482
221.30921936035156,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.797999858856
221.3703155517578,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.838999986649
221.40086364746094,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.879999876022
221.43141174316406,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.915999889374
221.4619598388672,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.957999944687
221.4925079345703,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5998.998999834061
221.52304077148438,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.039999961853
221.5535888671875,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.076999902725
221.61468505859375,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.116999864578
221.64523315429688,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.157999992371
221.64523315429688,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.198999881744
221.70632934570312,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.235999822617
221.73687744140625,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.276999950409
221.76742553710938,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.317999839783
221.79795837402344,-200.0,62,0,4,0.0,15.0,109.70999908447266,13.82172966003418,3.6269338130950928,1.332938313484192,1.4482746124267578,5999.358999967575
